name;short_text;prob2_0;prob2_1;prob2_2;prob2_3;prob2_4;prob2_5;prob2_6;prob2_7;prob2_8;prob2_9;prob2_10;prob2_11;prob2_12
b4_p4_h4;Каждый день Ильинична просыпалась чуть свет, доила корову и начинала стряпаться. Печь в доме не топила, а разводила огонь в летней кухне, готовила обе;0.03433326063624793;0.040978210633357985;0.034130572884673686;0.03592973918203358;0.029685815156244456;0.034720719534368887;0.028441446666363602;0.042231378907271785;0.02918775618883182;0.0396453254884257;0.02276630353629691;0.022827707486010484;0.031304512806751575
b4_p5_h5;Под командованием генерала Секретева трехтысячная конная группа Донской армии при шести конных орудиях и восемнадцати вьючных пулеметах 10 июня сокруш;0.04277176169582433;0.043633998941739555;0.056845749801998954;0.05499784073875627;0.05101178075162316;0.04079039772616458;0.04898029158855241;0.05238145198855676;0.04428593884012631;0.03718392129987674;0.0494350076605116;0.06008812120012714;0.04027000392582782
b4_p6_h6;Тотчас же, как только в Вешенской стало известно о спешном отступлении красных частей, Григорий Мелехов с двумя конными полками вплавь переправился че;0.03241692350953295;0.039740918502443476;0.04293490127915148;0.040104307511368904;0.04793620228849387;0.03569008201993285;0.04107450907263061;0.04532806736991635;0.037022362206640104;0.042576523022646834;0.04027189585208566;0.038249368378239966;0.03556165213844791
b4_p7_h7;Генерала Секретева, приехавшего в Вешенскую со штабными офицерами и сотней казаков личного конвоя, встречали хлебом-солью, колокольным звоном. В обеих;0.008694560917172835;0.009395474522338545;0.009435121160597222;0.009230176544450413;0.01071766497555497;0.009075774288862604;0.007958385599569887;0.009895419350989879;0.00797889243227695;0.011373179115451944;0.009187557472362598;0.011009136651075299;0.009543890804908861
b4_p8_h8;Темны июньские ночи на Дону. На аспидно-черном небе в томительном безмолвии вспыхивают золотые зарницы, падают звезды, отражаясь в текучей быстрине До;0.03649984847700191;0.03316810235924404;0.028190966416687443;0.02937412521992474;0.03964166839131494;0.034910644914318;0.02432075639268692;0.03518497186027282;0.027256224320645315;0.04718292104765412;0.026071351021426145;0.03456151902200499;0.028248801154388416
b4_p9_h9;"Бой шел на подступах к станице Усть-Медведицкой. Глухой орудийный гул заслышал Григорий, выбравшись с летника на Гетманский шлях.
Всюду по шляху видне";0.02746303622992912;0.024037037197574045;0.025199174864368255;0.03430485363975448;0.02452045025928454;0.028325749672219853;0.028104800616809877;0.027659922937401365;0.030465320618500775;0.02605821291768498;0.025756118628649842;0.02607942660797524;0.021772698320571438
b4_p10_h10;"На рассвете его разбудил Копылов.
— Вставай, пора собираться, ехать! Приказано ведь быть к шести часам.
Начальник штаба только что побрился, вычистил ";0.03867324011862462;0.037378928683491214;0.033513771936287094;0.04539702584995562;0.04051184362406921;0.0407615660951122;0.03732438084327617;0.044111479283681566;0.04096711047402618;0.03786160183173644;0.03545281454721976;0.042596896579938925;0.03781162486431882
b4_p11_h11;Казачьи сотни четвертый раз вставали из неглубоких окопов и под убийственным пулеметным огнем красных залегали снова. Красноармейские батареи, укрытые;0.05848762371637688;0.046600214301485685;0.056888710058287405;0.0691038710487441;0.050035735344600325;0.055249445136461704;0.060532563864291546;0.06265465368352012;0.05343268054344375;0.05943204927996374;0.058314861814828874;0.050310523495823295;0.046947067058213186
b4_p12_h12;Дня через три после отъезда Григория явился в хутор Татарский Митька Коршунов. Приехал он не один, его сопровождали двое сослуживцев по карательному о;0.01957185029349229;0.016891438311824086;0.017142615668042042;0.015655798112082557;0.018551752705635107;0.01638979763804127;0.013338230525953685;0.017579082895704284;0.015411368475873863;0.02083112724218211;0.017883505458219266;0.014531063795008852;0.015597136688070935
b4_p13_h13;Удивительно, как изменилась жизнь в семье Мелеховых! Совсем недавно Пантелей Прокофьевич чувствовал себя в доме полновластным хозяином, все домашние е;0.03374189891451977;0.04686256404415633;0.047459869422720964;0.04424236133074638;0.050561558745171556;0.04296641512235559;0.0320869434047455;0.04706054306705116;0.03277133561079152;0.054194903568142674;0.032273124852797194;0.03770671382967957;0.04208398053152845
b4_p14_h14;На другой день вернулись с поля косари. Пантелей Прокофьевич решил с обеда начинать возку сена. Дуняшка погнала к Дону быков, а Ильинична и Наталья пр;0.061958404822057736;0.08844202046643934;0.09429453523441979;0.06498032319121462;0.09893277829171113;0.06210390087367192;0.06620597965003142;0.09156640064684719;0.05894342933457741;0.09743089462004614;0.06272211188401783;0.0743735650133472;0.07115682652343029
b4_p15_h15;Стремительно преследуя отступавшего от Усть-Медведицкой противника, объединенные части Донской армии и верхнедонских повстанцев шли на север. Под хуто;0.016651753026872412;0.018503334976846347;0.016172876462807434;0.023234199704746265;0.017492817229509995;0.0180712835548603;0.018342297025559996;0.015897032393361363;0.016638793885451107;0.01675493799902547;0.016403237844201203;0.013697877231196353;0.01549878104722093
b4_p16_h16;Несколько дней после разговора с Дарьей Наталья жила, испытывая такое ощущение, какое бывает во сне, когда тяжко давит дурной сон и нет сил очнуться. ;0.035098671896231726;0.03323360013014218;0.025782258988019842;0.032475362307373155;0.03341722015707464;0.038009565795879496;0.023310969426228137;0.040460903029866234;0.02812219196019875;0.039580450577111105;0.015587413914442785;0.0186742321228969;0.02914262028364583
b4_p17_h17;Многое передумал и вспомнил Григорий за двое суток пути от фронта до родного хутора… Чтобы не оставаться в степи одному со своим горем, с неотступными;0.07019905403834152;0.07782977439614062;0.07290804600351473;0.07509970297593233;0.07510458036130453;0.07272170106896526;0.06808484255799141;0.08362356702888983;0.06370244622590937;0.08188451953195017;0.07139641374375123;0.08000372652805669;0.07203610713844903
b4_p18_h18;Григорий страдал не только потому, что он по-своему любил Наталью и свыкся с ней за шесть лет, прожитых вместе, но и потому, что чувствовал себя винов;0.06240427992495028;0.05308025735613331;0.06421150589712032;0.06389424683769977;0.06649290985719702;0.05536352891019113;0.05532778863964141;0.06965199907847157;0.053096780836624516;0.0616484037534946;0.0462251760846066;0.06313230793558883;0.05494879662928383
b4_p19_h19;"Небо заволокло тучами. Накрапывал мелкий, будто сквозь сито сеянный, дождь. Молодая отава, бурьяны, раскиданные по степи кусты дикого терна блестели.
";0.01920593343644693;0.01946025895948816;0.017001438951987073;0.02461472438695262;0.0216995336412474;0.02371884661523234;0.018638663937649878;0.017324900515814864;0.019280894257835655;0.02188000766984026;0.015963590056486576;0.019770631855043914;0.02024692366933348
b4_p20_h20;Донская армия, выйдя за границу Хоперского округа, вновь, как в 1918 году, утратила наступательную силу своего движения. Казаки-повстанцы Верхнего Дон;0.09587212425517555;0.08028132266515754;0.1289792205060761;0.09683006497989224;0.08525068171857525;0.07489043037652869;0.10880060330917155;0.1277660207667455;0.08945264292869008;0.08286436502633535;0.10357765875059623;0.1102064446952863;0.0685735577822146
b4_p21_h21;Мелеховская семья за один год убавилась наполовину. Прав был Пантелей Прокофьевич, сказав однажды, что смерть возлюбила их курень. Не успели похоронит;0.0371190461072479;0.028483875397893606;0.03471590233429097;0.028187681232557358;0.027389733131781977;0.030453306893702653;0.028702623537411123;0.03857593856075831;0.02709123604091677;0.024828553181694687;0.02678581230739107;0.020025541862568656;0.0289506478097965
b4_p22_h22;Четырнадцать изловленных дезертиров ждали суда. Суд был короткий и немилостивый. Престарелый есаул, председательствовавший на заседаниях, спрашивал у ;0.058700433096814775;0.04821732314517117;0.055803632953404465;0.05850626857379057;0.057226411760813736;0.046870310001931946;0.05360280262320068;0.07479491248689625;0.05105931892027561;0.04885147355675964;0.05384623081275248;0.06590016318775657;0.04840818006605518
b4_p23_h23;17 сентября части ударной группы Шорина, сделав тридцативерстный переход, вплотную подошли к Дону. С утра 18-го красные батареи загремели от устья Мед;0.034739421769802506;0.03161252526169874;0.04069302337058959;0.03955729116064711;0.04240785792124061;0.03682641208441141;0.03300086448275791;0.0474539117765638;0.042962199105983215;0.03176101608273551;0.034305062549032726;0.04580474574750052;0.042281714135163566
b4_p24_h24;Две с половиной недели Пантелей Прокофьевич благополучно прожил с семьей в хуторе Латышевом и, как только услышал, что красные отступили от Дона, собр;0.04280637714389261;0.03936474781859797;0.037096249258897124;0.03602006413588823;0.03739210638052862;0.04412639167282389;0.0324589506467347;0.047596185405262;0.037170013147785;0.04348426817577639;0.035355664700567856;0.03801546382102783;0.04003282483447483
b4_p25_h25;Через месяц Григорий выздоровел. Впервые поднялся он с постели в двадцатых числах ноября и — высокий, худой, как скелет, — неуверенно прошелся по комн;0.024045334691264842;0.025861974662002647;0.02128745487101059;0.0345590115918397;0.028756140075967673;0.029247957470318192;0.020302051606041947;0.0240322549713027;0.024257564243344437;0.0258915734020484;0.026804480784391356;0.024341864476397714;0.02832788781988175
b4_p26_h26;— Ну, война кончилась! Пихнули нас красные так, что теперича до самого моря будем пятиться, пока не упремся задом в соленую воду, — сказал Прохор, ког;0.0303404083484236;0.029135082737010543;0.024279180058116672;0.031347861692553936;0.030078112840295018;0.030797757504757474;0.025488535169552795;0.027744413180271734;0.024393116379820112;0.03352812434620563;0.024028923465215322;0.023215488197081455;0.02910503766540695
b4_p27_h27;Дни потянулись серые и безрадостные. Оставив Аксинью, Григорий сразу утратил интерес к окружающему. С утра садился в сани, ехал по раскинувшейся бескр;0.01812518893394735;0.01758935915939238;0.015419553385866515;0.01881420334539391;0.020296285506277083;0.020960425540386463;0.015842897678158503;0.015502521543584767;0.01462628834480809;0.016417665823514487;0.018344599987692646;0.01409170709321234;0.01608139857664867
b4_p28_h28;"За всю дорогу до самой станицы Абинской Григорию запомнилось только одно; беспросветной темной ночью очнулся он от резкого, пронизывающего насквозь хо";0.018593714186838504;0.01997798018979303;0.01634638620316199;0.01757988126802078;0.016825626081587407;0.017627887501004896;0.01541548667117131;0.020252351428767752;0.018742497466475373;0.017323283738648707;0.01060742760128575;0.016855036252645356;0.013528564833882898
b4_p29_h29;Соленый, густой, холодный ветер дул с моря. Запах неведомых чужих земель нес он к берегу. Но для донцов не только ветер — все было чужое, неродное в э;0.13651396184469658;0.1540376567387484;0.124006324174919;0.12243088703525692;0.09445765775940881;0.1489096737035109;0.15011520682940863;0.1500233732158083;0.1533678218198558;0.16059040621947587;0.10859199097775266;0.1711267869959249;0.09674861070818785
